year,ward_no,mean_lst_c
2016,32,42.19060939209473
2016,23,41.61438436327291
2016,24,40.109323138804754
2016,27,40.61945880694086
2016,45,40.55454742412704
2016,42,39.28593807143481
2016,57,39.77970738986992
2016,74,38.63202985760846
2016,92,37.262012704597936
2016,89,40.52306775930788
2016,75,39.9960207014901
2016,79,41.081558493303866
2016,88,41.855184378004644
2016,86,41.08870631263729
2016,85,41.17918394034218
2016,87,41.20721106250102
2016,90,40.47396136059237
2016,93,38.097860390581204
2016,91,34.672035130931675
2016,103,39.737239384734565
2016,97,38.89396597498307
2016,98,37.69262282040746
2016,101,38.34561217647455
2016,100,39.6970351683616
2016,99,37.20534969917051
2016,102,39.61808132712832
2016,6,39.31364431993707
2016,84,40.2593192235378
2016,81,40.748051365957224
2016,80,41.193129559050924
2016,82,40.47471618683871
2016,83,40.16677638599274
2016,51,40.95993008710384
2016,68,37.28391765738994
2016,67,38.93312237001461
2016,77,41.504578792402825
2016,63,40.642775162794884
2016,71,39.700468459337515
2016,70,38.62694574343841
2016,76,40.29910390840472
2016,62,40.25163438336359
2016,72,40.57787673425051
2016,73,39.39206359932627
2016,5,39.64137575952113
2016,3,39.62746622689791
2016,96,37.551859996991794
2016,95,37.44709359297619
2016,50,40.97912957656895
2016,78,40.59723629817704
2016,65,40.38176127465928
2016,2,38.12963719568686
2016,4,39.07925288447283
2016,1,37.75241741657729
2016,94,38.955683411173574
2016,64,42.043618074437916
2016,69,38.658389173580154
2017,127,38.89437362039109
2017,119,37.40558565734941
2017,145,38.56249491497749
2017,146,38.84366393666352
2017,147,38.563323923881505
2017,144,38.016956509245475
2017,148,38.3212754905988
2017,150,38.01460634075413
2017,136,36.85368808121645
2017,141,37.85725766206347
2017,140,36.84486025805104
2017,139,37.94657807274978
2017,142,38.682713027663105
2017,137,37.03132421992844
2017,134,37.239733055910186
2017,132,36.30465568585469
2017,CONTONMENT AREA,39.11705288996311
2017,120,36.74224599026065
2017,130,38.78742877502334
2017,131,37.183281134622476
2017,121,38.7696368174594
2017,125,38.59003388107651
2017,124,37.97271853421883
2017,114,38.94413672417546
2017,116,38.69641646566087
2017,115,37.26420112965424
2017,117,39.45904344382076
2017,105,38.48097139574152
2017,110,38.22533304597722
2017,111,37.878018183837725
2017,106,38.477926514615085
2017,104,38.619116206397976
2017,109,38.8793567293901
2017,118,38.830531370953324
2017,143,37.59941678385098
2017,8,37.818673783270846
2017,40,38.6963533197568
2017,36,39.36672747736541
2017,34,39.7458214211711
2017,22,38.459384331031465
2017,37,39.21498710617008
2017,31,39.314422229479064
2017,29,39.2397176632014
2017,38,37.373990755149244
2017,18,38.664460887045884
2017,16,38.695568653935624
2017,20,38.38087344857599
2017,19,38.77862148252747
2017,14,37.85234919112926
2017,12,38.22735450654562
2017,21,38.51599602791997
2017,11,37.280640551007124
2017,10,38.29275604257747
2017,GRAMPANCHAYAT PEERZADI GUDA,37.2606344252459
2017,KALAVANCHA GRAM PANCHAYATH,38.105833962688294
2017,13,38.83258418465463
2017,15,38.476299959733325
2017,26,38.72792741034427
2017,17,38.40464334026771
2017,39,38.6276580645332
2017,66,37.59338385976458
2017,112,38.22163418390723
2017,128,38.07777957224355
2017,126,38.22093433611467
2017,129,37.75521363962134
2017,133,37.43707347858137
2017,138,37.93660509704839
2017,107,38.83690417470273
2017,OU,36.7716436429026
2017,149,38.35227181570168
2017,135,37.628908854481885
2017,123,38.60811086602302
2017,122,38.238313420623676
2017,113,37.79517640409286
2017,108,38.561037706953904
2017,41,37.14036762349847
2017,7,37.51928515333027
2017,9,37.62987498964749
2017,25,38.798491511141926
2017,BANDLA GUDA,39.67334518315474
2017,28,38.855576384839736
2017,56,37.61439083304074
2017,52,38.67415542856546
2017,59,37.89151649201401
2017,46,39.49253827128575
2017,61,37.653172740131374
2017,60,37.00407730333058
2017,49,38.68504140080166
2017,33,39.27073695012806
2017,47,39.106677193169425
2017,58,38.504689977741265
2017,54,39.03219510533249
2017,48,38.967842090952146
2017,53,38.65536508494371
2017,55,34.383927219105324
2017,43,38.42825971223971
2017,44,39.5734788743078
2017,35,39.59875353933386
2017,30,38.70921352503012
2017,32,38.72332672834129
2017,23,39.20553381223766
2017,24,38.340794350259614
2017,27,38.44755134957281
2017,45,38.729564262768356
2017,42,36.98562735227254
2017,57,38.098854929505414
2017,74,37.312643084517426
2017,92,36.86586462227203
2017,89,38.44080644635376
2017,75,37.70722237150927
2017,79,38.829665441783916
2017,88,38.95886148973506
2017,86,38.74531820150552
2017,85,38.69904714070159
2017,87,39.55846194078966
2017,90,37.951158836223364
2017,93,37.22779060880035
2017,91,32.57157370116503
2017,103,38.85211348390226
2017,97,37.58529125151606
2017,98,37.49954502979156
2017,101,38.37127157329335
2017,100,39.00347962416634
2017,99,37.574334966207495
2017,102,38.664496684534974
2017,6,38.035672828510805
2017,84,38.42332356123036
2017,81,38.724522887815624
2017,80,38.964436796440054
2017,82,38.19443910911067
2017,83,38.648748870912904
2017,51,37.93792541669078
2017,68,36.71227854173025
2017,67,37.80708302498992
2017,77,38.75832747705096
2017,63,37.848044183358745
2017,71,38.071224011517714
2017,70,37.863388963788964
2017,76,37.92920256118779
2017,62,37.90405240289688
2017,72,38.2025582959057
2017,73,37.45842231265922
2017,5,38.572243861974485
2017,3,37.991496292954956
2017,96,37.71079004907954
2017,95,36.98417703472488
2017,50,38.11716554673065
2017,78,38.30529403939436
2017,65,37.97876034765173
2017,2,37.503250443686454
2017,4,37.65652133825048
2017,1,37.358227015643514
2017,94,38.151771041653234
2017,64,38.28849809296424
2017,69,37.7663965861867
2018,127,39.368757876988276
2018,119,38.319869315164944
2018,145,38.1696689640098
2018,146,38.01146518004545
2018,147,38.50665899664268
2018,144,37.427884247517966
2018,148,39.824377292341374
2018,150,38.800539539824264
2018,136,37.458932343190185
2018,141,37.409878263431075
2018,140,37.55244128869835
2018,139,37.66882146068313
2018,142,38.12452914556605
2018,137,37.59334264457226
2018,134,38.430884861122024
2018,132,37.57388841371094
2018,CONTONMENT AREA,40.466161025117465
2018,120,37.030034360701784
2018,130,39.686509412642984
2018,131,37.697755552789
2018,121,38.81771184799291
2018,125,39.739490829153475
2018,124,38.68145574018345
2018,114,38.57203326876514
2018,116,39.32211551109285
2018,115,37.618484128223315
2018,117,40.0960087814982
2018,105,38.82880293246034
2018,110,38.895323826824345
2018,111,38.229238440123204
2018,106,38.787524234184026
2018,104,38.78152332835827
2018,109,38.27758543404607
2018,118,39.27907128684229
2018,143,36.74475882591987
2018,8,36.4132193113777
2018,40,39.008605260501085
2018,36,39.90624559715057
2018,34,40.44720889480897
2018,22,38.03292825099376
2018,37,39.36863683267363
2018,31,39.46050517570056
2018,29,39.3342258854639
2018,38,37.71483327213322
2018,18,38.87393477282244
2018,16,39.0787989803314
2018,20,38.64360069885701
2018,19,38.444382189613805
2018,14,38.889233567506686
2018,12,39.27854904336903
2018,21,38.26392126151153
2018,11,37.694721887999016
2018,10,37.92949028068054
2018,GRAMPANCHAYAT PEERZADI GUDA,37.38249217393541
2018,KALAVANCHA GRAM PANCHAYATH,38.84127147361528
2018,13,39.884393679971986
2018,15,39.08345979864779
2018,26,37.96288929064799
2018,17,39.246607493608686
2018,39,39.308343827558176
2018,66,38.40312992547977
2018,112,39.47099431031044
2018,128,38.74001620353365
2018,126,38.942668844084224
2018,129,39.15990461083329
2018,133,38.762757296543995
2018,138,38.53226175556011
2018,107,39.173835490071376
2018,OU,35.36005124244801
2018,149,39.17473278824635
2018,135,38.92783282353846
2018,123,39.75857180531106
2018,122,37.98447903876111
2018,113,38.47571329802422
2018,108,39.45855345660339
2018,41,36.98782637836639
2018,7,36.989227742763966
2018,9,36.49201869364762
2018,25,37.29959117750161
2018,BANDLA GUDA,40.143387845336356
2018,28,38.913194145671795
2018,56,38.55759436566377
2018,52,39.6263202483647
2018,59,38.352488844671306
2018,46,39.73798337972266
2018,61,38.92572568690419
2018,60,37.750200910511055
2018,49,39.32801332488251
2018,33,40.08293597952114
2018,47,39.45433734136107
2018,58,38.911389892404316
2018,54,39.34005995427918
2018,48,39.74606256683575
2018,53,39.46776385568738
2018,55,34.5545464330866
2018,43,38.70560589689853
2018,44,39.537041024646186
2018,35,40.08544962420718
2018,30,39.181795442884024
2018,32,39.18914177851416
2018,23,38.93479908887196
2018,24,37.7002123998525
2018,27,37.58794499704128
2018,45,39.318487331736144
2018,42,38.157107559545814
2018,57,38.30204731791598
2018,74,38.59703853101649
2018,92,37.632271776190976
2018,89,38.17410533443371
2018,75,37.86599260464017
2018,79,38.96700019713356
2018,88,39.19274038426865
2018,86,37.77937560604563
2018,85,37.59539545599095
2018,87,38.43915754459808
2018,90,38.13356507567609
2018,93,38.23195240720143
2018,91,33.49925642763163
2018,103,39.51826961061126
2018,97,38.80717964129958
2018,98,38.148717882350006
2018,101,39.21598565309352
2018,100,39.30138334047165
2018,99,39.233410629729335
2018,102,40.31755773094884
2018,6,37.67536105090463
2018,84,36.55087197874498
2018,81,37.76146178355254
2018,80,37.50813053536733
2018,82,37.15488573714811
2018,83,36.94736301606373
2018,51,38.56055622481158
2018,68,36.901160580472016
2018,67,38.315377158330236
2018,77,38.58867853822654
2018,63,38.587451820160446
2018,71,39.5362828678197
2018,70,39.261604776242585
2018,76,38.480084576894384
2018,62,38.645275435887065
2018,72,39.30742206254889
2018,73,38.74789811377455
2018,5,38.81295280953437
2018,3,39.262824076755905
2018,96,39.23020137859497
2018,95,37.64435808356551
2018,50,38.50615059713749
2018,78,37.89610203636504
2018,65,39.09853444649842
